Q_ID	Skill_id	Site_ID	Question_text_ru	Question_text_en	Answer	Fake_answer1	Fake_answer2	Clue	Video_url	Vid_ID	Vid_descr_local	Vid_guest_ID	Vid_channel_ID	Chapter_ID	Timestamp
129	1	1	Что такое тень (shadow) элемента в веб-дизайне?	What is an element's shadow in web design?	Тень (A visual effect indicating depth or elevation)	Эффект размытия (Blur effect)									
130	1	1	Как называется функция плавного изменения значений свойств элемента?	What is the name of the function of smoothly changing the values of the properties of an element?	Анимация (Transition)	Трансформировать (Transform)									
131	1	1	Что такое прозрачность (opacity) элемента в веб-дизайне?	What is element transparency in web design?	Прозрачность (Degree of transparency)	Видимость (Visibility)									
132	1	1	Как называется способ поворота элемента в Framer?	What is the name of the way to rotate an element in a Framer?	Поворот (Rotation)	Масштабирование (Scaling)									
133	1	1	Что такое границы (margins) элемента в веб-дизайне?	What are element margins in web design?	Границы (Space between the element and its surroundings)	Прокладка (Padding)									
134	1	1	Как называется способ выделения нескольких элементов одновременно?	What is the name of the way to select several elements at the same time?	Мультивыделение (Multiple selection)	Одиночный выбор (Single selection)									
135	1	1	Что такое выступление (outline) элемента в веб-дизайне?	What is an element's outline in web design?	Выступление (Visible border around the element)	Тень (Drop shadow)									
136	1	1	Как называется процесс вставки изображения в Framer?	What is the name of the process of inserting an image into Framer?	Вставка изображения (Image insertion)	Загрузка изображения (Image upload)									
137	1	1	Что такое отступы (padding) элемента в веб-дизайне?	What is padding on an element in web design?	Отступ (Space between the element's content and its border)	Допуск (Margin)									
138	1	1	Как называется инструмент для выбора цвета в графическом редакторе?	What is the name of the color selection tool in the graphics editor?	Пипетка (Eyedropper tool)	Зубная щетка (Brush tool)									
139	1	1	Что такое ширина (width) элемента в веб-дизайне?	What is the width of an element in web design?	Ширина (Horizontal measurement of the element)	Высота (Height)									
140	1	1	Как называется стиль, применяемый к элементу при нажатии?	What is the name of the style applied to an element when clicked?	Активное состояние (Active state)	Состояние наведения (Hover state)									
141	1	1	Что такое контрастность (contrast) в графическом дизайне?	What is contrast in graphic design?	Контрастность (Difference between light and dark areas)	Эффект размытия (Blur effect)									
142	1	1	Как называется набор предопределенных цветовых схем в Framer?	What is the name of the set of predefined color schemes in Framer?	Палитра (Color palette)	Градиент (Gradient)									
143	1	1	Что такое выравнивание по центру (center alignment) элемента в Framer?	What is the center alignment of an element in a Framer?	Выравнивание по центру (Aligning the element to the center)	Обоснуйте выравнивание (Justify alignment)									
144	1	1	Как называется инструмент для рисования свободной кривой?	What is the name of the free curve drawing tool?	Перо (Pen tool)	Инструмент заливки (Fill tool)									
145	1	1	Что такое масштабирование (scaling) элемента в веб-дизайне?	What is element scaling in web design?	Масштабирование (Changing the size of the element proportionally)	Вращение (Rotation)									
146	1	1	Как называется функция для повторного использования стилей в Framer?	What is the name of the function for reusing styles in Framer?	Компонент (Component)	Сорт (Class)									
147	1	1	Что такое прозрачный фон (transparent background) в графическом дизайне?	What is a transparent background in graphic design?	Прозрачный фон (Background with no visible color or pattern)	Фон изображения (Image background)									
148	1	1	Как называется сетка (grid) в веб-дизайне?	What is a grid called in web design?	Сетка (A system of horizontal and vertical lines)	Маскировка (Masking)									
149	1	1	Что такое CSS в веб-дизайне?	What is CSS in web design?	СSS (Cascading Style Sheets)	HTML (HTML)									
150	1	1	Как называется инструмент для рисования линии?	What is the name of the line drawing tool?	Линия (Line tool)	Карандаш (Pencil tool)									
151	1	1	Что такое библиотека (library) в Framer?	What is a library in Framer?	Библиотека (A collection of reusable design elements)	Панель настроек (Settings panel)									
152	1	1	Как называется функция для изменения порядка слоев элементов?	What is the name of the function to change the order of layers of elements?	Слои (Layering)	Группировка (Grouping)									
153	1	1	Что такое пиксель (pixel) в графическом дизайне?	What is a pixel in graphic design?	Пиксель (Smallest unit of a digital image)	Вектор (Vector)									
154	1	1	Как называется процесс изменения прозрачности элемента в Framer?	What is the process of changing the transparency of an element in Framer called?	Прозрачность (Opacity)	Видимость (Visibility)									
155	1	1	Что такое градиент (gradient) в графическом дизайне?	What is a gradient in graphic design?	Градиент (Smooth transition between colors)	Шаблон (Pattern)									
156	1	1	Как называется инструмент для рисования эллипса или окружности?	What is the name of the tool for drawing an ellipse or circle?	Эллипс (Ellipse tool)	Инструмент «Прямоугольник» (Rectangle tool)									
157	1	1	Что такое адаптивный дизайн (adaptive design) в веб-дизайне?	What is adaptive design in web design?	Адаптивный дизайн (Design that adjusts to different screen sizes)	Фиксированная раскладка (Fixed layout)									
158	1	1	Как называется способ редактирования текстового содержимого элемента в Framer?	What is the name of the way to edit the text content of an element in a Framer?	Редактирование текста (Text editing)	Форматирование текста (Text formatting)									
159	1	1	Что такое выравнивание по вертикали (vertical alignment) элемента в Framer?	What is the vertical alignment of an element in a Framer?	Выравнивание по вертикали (Aligning the element vertically)	Выравнивание элемента по левому краю (Aligning the element to the left)									
160	1	1	Как называется кнопка для отмены последнего действия в графическом редакторе?	What is the name of the button to undo the last action in the graphical editor?	Отменить (Undo button)	Кнопка «Повторить» (Redo button)									
161	1	1	Что такое границы (borders) в графическом дизайне?	What are borders in graphic design?	Границы (Lines around the edge of an element)	Фильтры (Filters)									
162	1	1	Как называется инструмент для выделения области изображения?	What is the name of the selection tool?	Выделение (Marquee tool)	Ластик (Eraser tool)									
163	1	1	Что такое применение стилей (applying styles) к элементам в Framer?	What is applying styles to elements in Framer?	Применение стилей (Setting visual properties of elements)	Составляющие элементы (Composing elements)									
164	1	1	Как называется инструмент для рисования полигона или ломаной?	What is the name of the tool for drawing a polygon or polyline?	Полигон (Polygon tool)	Инструмент заливки (Fill tool)									
165	1	1	Что такое дистанцирование (spacing) элементов в веб-дизайне?	What is element spacing in web design?	Дистанцирование (Arrangement of space between elements)	Маскировка (Masking)									
166	1	1	Как называется способ изменения цвета заливки элемента в Framer?	What is the name of the way to change the fill color of an element in Framer?	Заливка (Fill color)	Цвет обводки (Stroke color)									
167	1	1	Что такое репозиторий (repository) в Framer?	What is a repository in Framer?	Репозиторий (Storage for project files and version control)	Библиотека компонентов (Component library)									
168	1	1	Как называется инструмент для выделения области с перетаскиванием?	What is the drag and drop selection tool called?	Выделение (Lasso tool)	Инструмент для обрезки (Crop tool)									
169	1	1	Что такое заголовок (heading) в веб-дизайне?	What is a heading in web design?	Заголовок (Text element that indicates the topic or section)	Параграф (Paragraph)									
170	1	1	Как называется функция позволяющая анимировать элементы в Framer?	What is the name of the function that allows you to animate elements in Framer?	Анимация (Animation)	Переход (Transition)									
171	1	1	Что такое приманка (placeholder) в графическом дизайне?	What is a placeholder in graphic design?	Затычка (Temporary text or image placeholder)	Реальный контент (Real content)									
172	1	1	Как называется способ изменения масштаба элемента в Framer?	What is the name of the way to change the scale of an element in a Framer?	Масштабирование (Zooming)	Вращение (Rotation)									
173	1	1	Что такое холст (canvas) в графическом дизайне?	What is canvas in graphic design?	Холст (Area where you create and edit a design)	Рабочая среда (Workspace)									
174	1	1	Что такое интерактивность (interactivity) в веб-дизайне?	What is interactivity in web design?	Интерактивность (Ability for users to interact with elements)	Статический макет (Static layout)									
175	1	1	Как называется функция для создания анимации пути движения элемента в Framer?	What is the name of the function to animate the motion path of an element in a Framer?	Анимация пути (Path animation)	Анимация затухания (Fade animation)									
176	1	1	Что такое медиа-запрос (media query) в адаптивном дизайне?	What is a media query in responsive design?	Медиа-запрос (Condition for applying specific styles based on device characteristics)	Эффект перехода (Transition effect)									
177	1	1	Как называется процесс изменения позиции элемента во времени в Framer?	What is the name of the process of changing the position of an element in time in a Framer?	Ключевые кадры (Animation keyframes)	Обновление макета (Layout update)									
178	1	1	Что такое полупрозрачность (translucency) в графическом дизайне?	What is translucency in graphic design?	Полупрозрачность (Partial transparency)	Выцветший эффект (Faded effect)									
179	1	1	Как называется инструмент для изменения формы элемента в графическом редакторе?	What is the name of the tool for changing the shape of an element in a graphical editor?	Перо (Pen tool)	Инструмент для обрезки (Crop tool)									
180	1	1	Что такое функция ease-in-out в анимации в Framer?	What is ease-in-out function in framer animation?	Ease-in-out (Smooth acceleration and deceleration)	Линейная скорость (Linear speed)									
181	1	1	Как называется техника веб-дизайна	What is the web design technique called?	Визуальная иерархия (Visual hierarchy)	Фоновый фокус (Background focus)									
182	1	1	Что такое векторная графика (vector graphics) в графическом дизайне?	What is vector graphics in graphic design?	Векторная графика (Graphics created using mathematical equations)	Растровая графика (Raster graphics)									
183	1	1	Как называется способ вычисления и установки значения свойства элемента в Framer?	What is the name of the way to calculate and set the value of an element property in a Framer?	Вычисление значения (Variable calculation and assignment)	Статическое назначение (Static assignment)									
184	1	1	Что такое отражение (reflection) элемента в веб-дизайне?	What is element reflection in web design?	Отражение (Mirror-like effect below the element)	Эффект размытия (Blur effect)									
185	1	1	Как называется уровень прозрачностиб который позволяет увидеть содержимое нижележащего элемента?	What is the transparency level called, which allows you to see the content of the underlying element?	Прозрачность (Opacity)	Видимость (Visibility)									
186	1	1	Что называется спрайт (Sprite) в графическом дизайне?	What is a sprite in graphic design?	Спрайт (A single graphic that contains multiple images or frames)	Икона (Icon)									
187	1	1	Как называется техника плавного перехода цвета от одного к другому?	What is the name of the technique of smooth transition of color from one to another?	Градиент (Gradient)	Смешивать (Blend)									
188	1	1	Что такое сглаживание (anti-aliasing) в графическом дизайне?	What is anti-aliasing in graphic design?	Сглаживание (Technique to smooth jagged edges)	Заточка (Sharpening)									
189	1	1	Как называется команда для повторения последнего действия в графическом редакторе?	What is the name of the command to repeat the last action in the graphical editor?	Повторить (Redo)	Отменить (Undo)									
190	1	1	Что такое оверлей (overlay) в веб-дизайне?	What is an overlay in web design?	Оверлей (Additional layer on top of the content)	Фон (Background)									
191	1	1	Как называется способ управления порядком отображения элементов в Framer?	What is the name of the way to control the display order of elements in a Framer?	Z-индекс (Z-indexing)	Порядок укладки (Stacking order)									
192	1	1	Что такое качество (resolution) изображения в графическом дизайне?	What is image quality (resolution) in graphic design?	Качество (Clarity and level of detail)	Формат изображения (Image format)									
193	1	1	Как называется способ масштабирования элементов в Framer?	What is the name of the way to scale elements in Framer?	Масштабирование (Scaling)	Вращение (Rotation)									
194	1	1	Как называется функция для создания 3D-эффектов в Framer?	What is the name of the function for creating 3D effects in Framer?	Перспектива (Perspective)	Увеличить (Zoom)									
195	1	1	Что такое значок (icon) в графическом дизайне?	What is an icon in graphic design?	Значок (Simplified graphical representation of an object)	Логотип (Logo)									
196	1	1	Как называется способ анимации появления и исчезновения элемента?	What is the name of the way to animate the appearance and disappearance of an element?	Затухание (Fade animation)	Повернуть анимацию (Rotate animation)									
197	1	1	Что такое типографика (typography) в веб-дизайне?	What is typography in web design?	Типографика (Arranging and styling of text)	Дизайн макета (Layout design)									
198	1	1	Как называется функция для создания эффекта параллакса в Framer?	What is the name of the function to create the parallax effect in Framer?	Параллакс (Parallax scrolling)	Липкая прокрутка (Sticky scrolling)									
199	1	1	Что такое оптическое выравнивание (optical alignment) в графическом дизайне?	What is optical alignment in graphic design?	Оптическое выравнивание (Adjusting spacing to improve visual balance)	Выравнивание сетки (Grid alignment)									
200	1	1	Как называется механизм прокрутки содержимого в рамках заданного пространства?	What is the name of the mechanism for scrolling content within a given space?	Прокрутка (Scrolling)	исчезновение (Fading)									
201	1	1	Что такое шаг (step) анимации в Framer?	What is an animation step in Framer?	Шаг (Individual keyframe in an animation)	Задерживать (Delay)									
202	1	1	Как называется способ размещения элементов в виде ленты или сетки?	What is the name of the method of placing elements in the form of a ribbon or grid?	Сетка (Grid layout)	Случайное размещение (Random placement)									
203	1	1	Что такое сжатие (compression) изображения в графическом дизайне?	What is image compression in graphic design?	Сжатие (Reducing file size while preserving quality)	Эффект фильтра (Filter effect)									
204	1	1	Как называется инструмент для создания текстовых блоков в разных направлениях?	What is the name of the tool for creating text blocks in different directions?	Текст (Text tool)	Инструмент поворота (Rotate tool)									
205	1	1	Что такое антиприостановка (autoplay) в веб-дизайне?	What is anti-pause (autoplay) in web design?	Антиприостановка (Automatic playing of media without user interaction)	Непрерывный цикл (Continuous loop)									
206	1	1	Как называется метод изменения внешнего вида элемента при наведении курсора?	What is the method of changing the appearance of an element on hover called?	Ховер (Hover effect)	Псевдокласс (Pseudo class)									
207	1	1	Что такое респонсивный дизайн (responsive design) в веб-дизайне?	What is responsive design in web design?	Респонсивный дизайн (Design that adapts to different screen sizes and devices)	Фиксированная раскладка (Fixed layout)									
208	1	1	Как называется функция для определенияб будет ли элемент отображаться на экране?	What is the name of the function to determine if an element will be displayed on the screen?	Отображение (Visibility)	Отображать (Display)									
209	1	1	Что такое множественное выделение (multiple selection) в графическом дизайне?	What is multiple selection in graphic design?	Множественное выделение (Selecting multiple elements at once)	Одиночный выбор (Single selection)									
210	1	1	Как называется способ анимирования элементов с помощью физических законов?	What is the name of the way to animate elements using physical laws?	Анимация по физике (Physics-based animation)	Случайная анимация (Random animation)									
211	1	1	Что такое палитра (palette) в графическом дизайне?	What is a palette in graphic design?	Палитра (Collection of available colors)	Цветовое колесо (Color wheel)									
212	1	1	Как называется функция для добавления теней на элементы в Framer?	What is the name of the function to add shadows to elements in Framer?	Тень (Shadow)	Светиться (Glow)									
213	1	1	Как называется способ замены неправильного кода на правильный?	What is the name of the way to replace the wrong code with the correct one?	Отладка (Debugging)	Секретный соус (Secret sauce)									
214	1	1	Что такое "магическая пыль" (magic dust) в программировании?	What is "magic dust" in programming?	Магическая пыль (Mythical substance to fix bugs)	Специальный фрагмент кода (Special code snippet)									
215	1	1	Как называется способ найти ошибку в программеб просто глядя на нее?	What is the name of a way to find an error in a program just by looking at it?	Дебаггинг с резиновой уточкой (Rubber duck debugging)	Зная все это (Knowing it all)									
216	1	1	Что такое "кот на клавиатуре" (cat on the keyboard) в программировании?	What is "cat on the keyboard" in programming?	Кот на клавиатуре (Random characters generated by a cat sitting on a keyboard)	Скрытая функция (Hidden feature)									
217	1	1	Как называется фигурка-талisman для удачи у программистов?	What is the name of the talisman figurine for good luck for programmers?	Программистский гном (Coding gnome)	Программирующий единорог (Programming unicorn)									
218	1	1	Что такое "скатерть самобранка" (tablecloth teleportation) в программировании?	What is "tablecloth teleportation" in programming?	Скатерть самобранка (Belief that rearranging code magically fixes bugs)	Инструмент форматирования кода (Code formatting tool)									
219	1	1	Как называется способ дать понятьб что что-то не работаетб когда решение очевидно?	What is the name of the way to make it clear that something is not working when the solution is obvious?	Дебаггинг с резиновой курицей (Rubber chicken debugging)	Обвинение компьютера (Blaming the computer)									
220	1	1	Что такое "прокрастинация" (procrastination) в программировании?	What is "procrastination" in programming?	Прокрастинация (Putting off tasks by reading coding memes)	Супер продуктивное время (Super productive time)									
221	1	1	Как называется проверка кода без использования компьютера?	What is the name of checking the code without using a computer?	Проверка глазами (Eyeballing)	Волшебная прокрутка (Magic scrolling)									
222	1	1	Что такое "это не багб это фича" (it's not a bug, it's a feature) в программировании?	What is "it's not a bug, it's a feature" in programming?	Это не баг (Excuse for unexpected behavior)	это фича (это фича)									
223	1	1	Что такое "ползучий код" (spaghetti code) в программировании?	What is "creeping code" (spaghetti code) in programming?	Ползучий код (Unorganized and hard-to-follow code)	Вкусный рецепт пасты (Delicious pasta recipe)									
224	1	1	Как называется термин для коварного,трудноотлаживаемого кода?	What is the term for insidious, hard-to-debug code?	Хайзенбаг (Heisenbug)	Скрытый код (Stealth code)									
225	1	1	Что такое "код, который работал вчера, но не работает сегодня" (code that worked yesterday but doesn't today) в программировании?	What is "code that worked yesterday but doesn't today" in programming?	Закон Мерфи кодинга (Murphy's Law of Coding)	Квантовый код (Quantum code)									
226	1	1	Как называется способ обработки ошибок путем "просто перезагрузки"?	What's the name of the way to handle errors by "just reloading"?	Терапия перезагрузкой (Reboot therapy)	Предотвращение ошибок (Error avoidance)									
227	1	1	Что такое "бумажная работа" (paperwork) в программировании?	What is "paperwork" in programming?	Бумажная работа (Administrative tasks taking away coding time)	Отладка оригами (Origami debugging)									
228	1	1	Как называется процесс придумывания данных для тестирования?	What is the process of inventing data for testing called?	Импровизация данных (Data improvisation)	Создание вещей (Making stuff up)									
229	1	1	Что такое "работает на моей машине" (works on my machine) в программировании?	What is "works on my machine" in programming?	Работает на моей машине (Excuse for code that fails in other environments)	Универсальный код (Universal code)									
230	1	1	Как называется пустой блок кода, который нужно заполнить?	What is the name of the empty block of code that needs to be filled in?	Мороженое to-do (To-do ice cream cone)	Пустой кекс (Empty cupcake)									
231	1	1	Как называется состояние, когда ты изо всех сил пытаешься выровнять элементы по пикселю?	What's the name of the state when you're struggling to pixel-align elements?	Пиксель-перфекшн (Pixel-perfection)	Пиксельный хаос (Pixel chaos)									
232	1	1	Что происходит, когда в фреймворк добавляется слишком много фреймов?	What happens when too many frames are added to a framework?	Переполнение фреймов (Frame overflow)	Взрыв кадра (Frame explosion)									
233	1	1	Как называется плохо спроектированный интерфейс, который выглядит, который выглядит, как сделанный в Paint?	What is the name of a poorly designed interface that looks, that looks like it was made in Paint?	Дизайн-шедевр Paint'а (Paint-inspired design)	MS Paint специальный (MS Paint special)									
234	1	1	Что происходит, когда разработчик забывает закрыть все скобки в коде?	What happens when a developer forgets to close all parentheses in code?	Маньяк с фигурными скобками (Bracket mania)	Катастрофа с открытой скобкой (Open bracket disaster)									
235	1	1	Как называется универсальный термин, используемый вместо реального контента в макетах?	What is the name of the generic term used instead of real content in layouts?	Плейсхолдер (Placeholder)	Поддельный текст наполнителя (Fake filler text)									
236	1	1	Что происходит, когда цветовая схема в интерфейсе внезапно меняется на рандомные цвета?	What happens when the color scheme in the interface suddenly changes to random colors?	Цветовой апокалипсис (Color meltdown)	Цветной взрыв (Color explosion)									
237	1	1	Как называется процесс создания интерфейса, когда все элементы перемешиваются в хаотичном порядке?	What is the name of the process of creating an interface, when all the elements are mixed in a chaotic manner?	Замешательство интерфейса (Interface mix-up)	Беспорядок элементов (Element jumble)									
238	1	1	Что происходит, когда разработчик случайно удаляет весь свой код?	What happens when a developer accidentally deletes all of their code?	Исчезновение кода (Code vanishing act)	Код Гудини (Code Houdini)									
239	1	1	Как называется состояние, когда текст на кнопке такого маленького размера, что его невозможно прочитать?	What is the condition called when the text on a button is so small that it cannot be read?	Микроскопический текст (Microscopic label)	Путаница с элементами (Element confusion)									
240	1	1	Что происходит, когда элементы на макете начинают перекрывать друг друга?	What happens when elements in a layout start to overlap each other?	Хаос z-index'ов (Z-index chaos)	Тайная кнопка (Mystery button)									
241	1	1	Как называется процесс добавления слишком многих анимаций на страницу?	What is the process of adding too many animations to a page called?	Загрузка анимаций (Animation overload)	Анимация безумие (Animation frenzy)									
242	1	1	Что происходит, когда кнопка перестает реагировать на клики?	What happens when a button stops responding to clicks?	Восстание кнопок (Button rebellion)	Исчезновение магического клика (Magic click disappearance)									
243	1	1	Как называется состояние, когда цвета интерфейса настолько яркие	What is the name of the state when the colors of the interface are so bright	Ослепительный интерфейс (Blinding design)	Красочный кошмар (Colorful nightmare)									
244	1	1	Что происходит, когда элементы интерфейса случайным образом теряют свои границы?	What happens when UI elements randomly lose their borders?	Загадка без границ (Borderless confusion)	Невидимые элементы (Invisible elements)									
245	1	1	Как называется процесс зацикливания анимации, чтобы она никогда не заканчивалась?	What is the name of the process of looping an animation so that it never ends?	Бесконечная анимация (Animation infinity)	Циклическая иллюзия (Looping illusion)									
246	1	1	Что происходит, когда текст на экране слишком маленький	What happens when the text on the screen is too small	Микроскопический шрифт (Tiny font nightmare)	Волшебный сжимающийся текст (Magical shrinking text)									
247	1	1	Как называется положение элемента, когда он плавает где-то посередине экрана?	What is the position of an element called when it floats somewhere in the middle of the screen?	Плавающая аномалия (Floating matter)	Дрейф элемента (Element drift)									
248	1	1	Что происходит, когда все элементы в интерфейсе начинают пульсировать?	What happens when all the elements in the interface start to pulsate?	Пульсирующий интерфейс (Element heartbeat)	Восторженный режим пользовательского интерфейса (Rave UI mode)									
249	1	1	Как называется состояние, когда разработчик случайно меняет цвет кнопки вместо фона?	What is the name of the state when the developer accidentally changes the color of the button instead of the background?	Путаница цветов (Color confusion)	Фоновое переключение (Background switcheroo)									
250	1	1	Что происходит, когда макет отображается с двойной горизонтальной прокруткой?	What happens when the layout is displayed with double horizontal scroll?	Кошмар двойной прокрутки (Double scroll nightmare)	Прокрутка (Scrollception)									
